Timestamp,¿Deseas continuar con la encuesta?,¿Cuál de las siguientes opciones representa mejor tu opinión respecto al regreso a clases presenciales en las primarias y secundarias de la Ciudad de México?,¿Estás vacunado?,¿En qué alcaldía vives?,Sexo,Edad (en número de años),¿Puedes realizar tu actividad principal (trabajo o escuela) desde casa?,Tipo de transporte que utilizas regularmente.,¿Estudias o has estudiado en una institución de educación pública?,¿Tienes hijos?,¿Cuentas con el apoyo de al menos una persona que cuide de tus hijos cuando tú no puedes por motivos de trabajo?,¿Tienes algún hijo en escuela primaria?,¿Tienes algún hijo en escuela secundaría?,"Incluyéndote a ti, ¿Cuántas personas viven en el mismo hogar que tú?",¿Cuántos de los integrantes de tu hogar (incluyéndote) trabajan?,"De los integrantes que trabajan, ¿Cuántos están inscritos/cuentan con seguro social?",¿En tu hogar hay alguien vulnerable ante el COVID-19?,¿Tu hogar cuenta con acceso a internet?,¿Cuántas televisiones hay en tu hogar?,¿Cuántas computadoras y tabletas hay en tu hogar?
11/17/2021 17:13:33,Sí,Neutral,No,Miguel Hidalgo,Hombre,32,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,2,2,2,No,Sí,2,4
11/17/2021 17:13:46,Sí,Neutral,Sí,No vivo en CDMX,Mujer,27,Sí,Privado,No,No tengo (0 hijos),,,,3,2,2,Sí,Sí,3,4
11/17/2021 17:16:52,Sí,De acuerdo,Sí,Miguel Hidalgo,Mujer,29,No,Privado,No,No tengo (0 hijos),,,,4,2,2,Sí,Sí,5,3
11/17/2021 17:16:58,Sí,De acuerdo,Sí,Coyoacán,Hombre,33,No,Privado,Sí,No tengo (0 hijos),,,,3,3,3,Sí,Sí,2,2
11/17/2021 17:17:22,Sí,De acuerdo,Sí,Iztapalapa,Mujer,32,No,Privado,Sí,1,Sí,No,No,3,2,2,No,Sí,2,2
11/17/2021 17:17:53,Sí,De acuerdo,Sí,Coyoacán,Hombre,69,Sí,Privado,Sí,2,No,No,No,2,1,2,Sí,Sí,4,4
11/17/2021 17:19:12,Sí,Neutral,Sí,No vivo en CDMX,Hombre,27,No,Privado,No,No tengo (0 hijos),,,,3,2,1,No,Sí,2,4
11/17/2021 17:19:25,Sí,De acuerdo,Sí,Magdalena Contreras,Mujer,30,No,Privado,Sí,No tengo (0 hijos),,,,2,2,2,No,Sí,1,2
11/17/2021 17:19:27,Sí,De acuerdo,Sí,Benito Juárez,Hombre,31,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,6,4,2,Sí,Sí,3,5
11/17/2021 17:19:43,Sí,De acuerdo,Sí,Cuahutémoc,Hombre,32,Sí,Privado,No,No tengo (0 hijos),,,,2,2,2,No,Sí,3,3
11/17/2021 17:19:44,Sí,Neutral,Sí,Coyoacán,Mujer,30,Sí,Privado,No,No tengo (0 hijos),,,,2,2,2,No,Sí,2,3
11/17/2021 17:20:26,Sí,En desacuerdo,Sí,Magdalena Contreras,Hombre,70,Sí,Privado,Sí,3,No,No,No,2,2,1,Sí,Sí,2,2
11/17/2021 17:21:05,Sí,Muy en desacuerdo,Sí,Tlalpan,Hombre,32,Sí,Privado,Sí,No tengo (0 hijos),,,,2,2,4,Sí,Sí,3,3
11/17/2021 17:23:16,Sí,De acuerdo,No,Benito Juárez,Mujer,26,Sí,Privado,No,No tengo (0 hijos),,,,2,2,2,No,Sí,2,5
11/17/2021 17:23:19,Sí,Muy en desacuerdo,Sí,Magdalena Contreras,Hombre,35,No,Privado,No,No tengo (0 hijos),,,,2,1,1,Sí,Sí,2,3
11/17/2021 17:23:22,Sí,En desacuerdo,Sí,Magdalena Contreras,Mujer,35,Sí,Privado,Sí,No tengo (0 hijos),,,,2,1,1,No,Sí,2,3
11/17/2021 17:23:37,Sí,De acuerdo,Sí,Benito Juárez,Hombre,29,Sí,Público/Colectivo,No,No tengo (0 hijos),,,,4,1,0,No,Sí,4,11
11/17/2021 17:24:37,Sí,De acuerdo,Sí,Iztacalco,Hombre,32,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,4,2,2,Sí,Sí,3,4
11/17/2021 17:26:31,Sí,De acuerdo,Sí,Tláhuac,Hombre,22,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,4,3,4,No,Sí,2,2
11/17/2021 17:26:33,Sí,Neutral,Sí,Venustiano Carranza,Hombre,22,Sí,Privado,Sí,No tengo (0 hijos),,,,3,3,3,Sí,Sí,3,2
11/17/2021 17:27:07,Sí,De acuerdo,Sí,Benito Juárez,Mujer,30,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,3,2,0,No,Sí,1,4
11/17/2021 17:27:18,Sí,De acuerdo,Sí,No vivo en CDMX,Mujer,24,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,1,1,0,No,Sí,1,2
11/17/2021 17:27:54,Sí,De acuerdo,Sí,Álvaro Obregón,Mujer,23,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,4,2,1,Sí,Sí,2,2
11/17/2021 17:27:58,Sí,En desacuerdo,Sí,Tlalpan,Hombre,62,Sí,Privado,Sí,1,Sí,No,No,4,3,1,Sí,Sí,5,4
11/17/2021 17:28:21,Sí,Neutral,Sí,Miguel Hidalgo,Mujer,33,Sí,Privado,Sí,No tengo (0 hijos),,,,3,2,2,Sí,Sí,2,3
11/17/2021 17:28:23,Sí,Neutral,Sí,Benito Juárez,Hombre,33,Sí,Público/Colectivo,No,No tengo (0 hijos),,,,2,2,2,No,Sí,1,8
11/17/2021 17:30:08,Sí,De acuerdo,Sí,Cuahutémoc,Mujer,29,Sí,Privado,Sí,No tengo (0 hijos),,,,3,2,2,Sí,Sí,4,4
11/17/2021 17:30:25,Sí,En desacuerdo,Sí,Magdalena Contreras,Hombre,29,Sí,Privado,No,No tengo (0 hijos),,,,2,1,1,Sí,Sí,4,4
11/17/2021 17:30:36,Sí,Muy en desacuerdo,Sí,No vivo en CDMX,Hombre,30,Sí,Privado,No,No tengo (0 hijos),,,,4,2,2,Sí,Sí,4,3
11/17/2021 17:31:02,Sí,Neutral,Sí,No vivo en CDMX,Hombre,46,Sí,Privado,Sí,No tengo (0 hijos),,,,1,1,1,Sí,Sí,1,2
11/17/2021 17:32:11,Sí,Neutral,Sí,No vivo en CDMX,Mujer,25,Sí,Privado,No,No tengo (0 hijos),,,,6,3,3,Sí,Sí,1,5
11/17/2021 17:32:21,Sí,De acuerdo,Sí,Benito Juárez,Hombre,36,Sí,Privado,Sí,No tengo (0 hijos),,,,2,2,2,No,Sí,1,3
11/17/2021 17:32:45,Sí,De acuerdo,Sí,Benito Juárez,Hombre,26,Sí,Privado,Sí,No tengo (0 hijos),,,,3,2,3,Sí,Sí,4,3
11/17/2021 17:34:42,Sí,Neutral,Sí,Coyoacán,Hombre,33,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,5,2,2,No,Sí,4,3
11/17/2021 17:35:01,Sí,En desacuerdo,Sí,Venustiano Carranza,Mujer,18,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,2,2,0,No,Sí,1,2
11/17/2021 17:35:11,Sí,Neutral,Sí,Benito Juárez,Mujer,45,No,Privado,Sí,2,Sí,No,No,6,4,3,Sí,Sí,6,2
11/17/2021 17:35:31,Sí,De acuerdo,Sí,Benito Juárez,Hombre,32,Sí,Privado,Sí,No tengo (0 hijos),,,,2,2,1,No,Sí,1,3
11/17/2021 17:36:08,Sí,Neutral,No,No vivo en CDMX,Mujer,32,Sí,Privado,No,1,Sí,No,No,3,1,3,Sí,Sí,2,3
11/17/2021 17:37:08,Sí,De acuerdo,Sí,Miguel Hidalgo,Hombre,26,Sí,Privado,Sí,No tengo (0 hijos),,,,5,3,3,No,Sí,4,5
11/17/2021 17:37:53,Sí,Muy de acuerdo,Sí,Iztapalapa,Hombre,28,Sí,Privado,No,1,Sí,No,No,3,1,3,No,Sí,0,6
11/17/2021 17:38:18,Sí,Neutral,No,Coyoacán,Hombre,30,Sí,Privado,No,No tengo (0 hijos),,,,2,2,2,No,Sí,2,3
11/17/2021 17:39:25,Sí,De acuerdo,Sí,No vivo en CDMX,Mujer,33,Sí,Público/Colectivo,No,1,Sí,No,No,3,2,2,Sí,Sí,1,4
11/17/2021 17:39:56,Sí,En desacuerdo,Sí,Gustavo A. Madero,Mujer,38,Sí,Privado,Sí,No tengo (0 hijos),,,,1,2,2,Sí,Sí,1,3
11/17/2021 17:41:30,Sí,En desacuerdo,Sí,Benito Juárez,Mujer,31,Sí,Público/Colectivo,No,No tengo (0 hijos),,,,2,1,1,Sí,Sí,3,2
11/17/2021 17:42:06,Sí,De acuerdo,Sí,Benito Juárez,Mujer,26,Sí,Privado,No,No tengo (0 hijos),,,,2,2,2,No,Sí,1,5
11/17/2021 17:44:37,Sí,De acuerdo,Sí,Coyoacán,Mujer,31,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,4,2,1,No,Sí,2,4
11/17/2021 17:46:04,Sí,Neutral,Sí,No vivo en CDMX,Mujer,20,Sí,Privado,No,No tengo (0 hijos),,,,4,1,1,Sí,Sí,3,8
